name,url
Epanterias,https://en.wikipedia.org/wiki/Epanterias
Epichirostenotes,https://en.wikipedia.org/wiki/Epichirostenotes
Epidexipteryx,https://en.wikipedia.org/wiki/Epidexipteryx
Equijubus,https://en.wikipedia.org/wiki/Equijubus
Erectopus,https://en.wikipedia.org/wiki/Erectopus
Erketu,https://en.wikipedia.org/wiki/Erketu
Erliansaurus,https://en.wikipedia.org/wiki/Erliansaurus
Erlikosaurus,https://en.wikipedia.org/wiki/Erlikosaurus
Erythrovenator,https://en.wikipedia.org/wiki/Erythrovenator
Eshanosaurus,https://en.wikipedia.org/wiki/Eshanosaurus
Eucamerotus,https://en.wikipedia.org/wiki/Eucamerotus
Eucercosaurus,https://en.wikipedia.org/wiki/Eucercosaurus
Eucnemesaurus,https://en.wikipedia.org/wiki/Eucnemesaurus
Eucoelophysis,https://en.wikipedia.org/wiki/Eucoelophysis
Euhelopus,https://en.wikipedia.org/wiki/Euhelopus
Euoplocephalus,https://en.wikipedia.org/wiki/Euoplocephalus
Eurolimnornis,https://en.wikipedia.org/wiki/Eurolimnornis
Euronychodon,https://en.wikipedia.org/wiki/Euronychodon
Europasaurus,https://en.wikipedia.org/wiki/Europasaurus
Europatitan,https://en.wikipedia.org/wiki/Europatitan
Europelta,https://en.wikipedia.org/wiki/Europelta
Euskelosaurus,https://en.wikipedia.org/wiki/Euskelosaurus
Eustreptospondylus,https://en.wikipedia.org/wiki/Eustreptospondylus
Fabrosaurus,https://en.wikipedia.org/wiki/Fabrosaurus
Falcarius,https://en.wikipedia.org/wiki/Falcarius
Ferganasaurus,https://en.wikipedia.org/wiki/Ferganasaurus
Ferganocephale,https://en.wikipedia.org/wiki/Ferganocephale
Ferrisaurus,https://en.wikipedia.org/wiki/Ferrisaurus
Foraminacephale,https://en.wikipedia.org/wiki/Foraminacephale
Fosterovenator,https://en.wikipedia.org/wiki/Fosterovenator
Fostoria dhimbangunmal,https://en.wikipedia.org/wiki/Fostoria_dhimbangunmal
Fruitadens,https://en.wikipedia.org/wiki/Fruitadens
Fukuiraptor,https://en.wikipedia.org/wiki/Fukuiraptor
Fukuisaurus,https://en.wikipedia.org/wiki/Fukuisaurus
Fukuititan,https://en.wikipedia.org/wiki/Fukuititan
Fukuivenator,https://en.wikipedia.org/wiki/Fukuivenator
Fulengia,https://en.wikipedia.org/wiki/Fulengia
Fulgurotherium,https://en.wikipedia.org/wiki/Fulgurotherium
Fushanosaurus,https://en.wikipedia.org/wiki/Fushanosaurus
Fusuisaurus,https://en.wikipedia.org/wiki/Fusuisaurus
Futabasaurus,https://en.wikipedia.org/wiki/Futabasaurus
Futalognkosaurus,https://en.wikipedia.org/wiki/Futalognkosaurus
Fylax,https://en.wikipedia.org/wiki/Fylax
Galeamopus,https://en.wikipedia.org/wiki/Galeamopus
Galesaurus,https://en.wikipedia.org/wiki/Galesaurus
Galleonosaurus,https://en.wikipedia.org/wiki/Galleonosaurus
Gallimimus,https://en.wikipedia.org/wiki/Gallimimus
Galvesaurus,https://en.wikipedia.org/wiki/Galvesaurus
Gannansaurus,https://en.wikipedia.org/wiki/Gannansaurus
Ganzhousaurus,https://en.wikipedia.org/wiki/Ganzhousaurus
Gargoyleosaurus,https://en.wikipedia.org/wiki/Gargoyleosaurus
Garrigatitan,https://en.wikipedia.org/wiki/Garrigatitan
Garudimimus,https://en.wikipedia.org/wiki/Garudimimus
Gasosaurus,https://en.wikipedia.org/wiki/Gasosaurus
Gasparinisaura,https://en.wikipedia.org/wiki/Gasparinisaura
Gastonia (dinosaur),https://en.wikipedia.org/wiki/Gastonia_(dinosaur)
Geminiraptor,https://en.wikipedia.org/wiki/Geminiraptor
Genusaurus,https://en.wikipedia.org/wiki/Genusaurus
Genyodectes,https://en.wikipedia.org/wiki/Genyodectes
Geosaurus,https://en.wikipedia.org/wiki/Geosaurus
Geranosaurus,https://en.wikipedia.org/wiki/Geranosaurus
Gideonmantellia,https://en.wikipedia.org/wiki/Gideonmantellia
Giganotosaurus,https://en.wikipedia.org/wiki/Giganotosaurus
Gigantoraptor,https://en.wikipedia.org/wiki/Gigantoraptor
Gigantosaurus,https://en.wikipedia.org/wiki/Gigantosaurus
Gigantoscelus,https://en.wikipedia.org/wiki/Gigantoscelus
Gigantspinosaurus,https://en.wikipedia.org/wiki/Gigantspinosaurus
Gilmoreosaurus,https://en.wikipedia.org/wiki/Gilmoreosaurus
Giraffatitan,https://en.wikipedia.org/wiki/Giraffatitan
Glacialisaurus,https://en.wikipedia.org/wiki/Glacialisaurus
Glishades,https://en.wikipedia.org/wiki/Glishades
Glyptodontopelta,https://en.wikipedia.org/wiki/Glyptodontopelta
Gnathovorax,https://en.wikipedia.org/wiki/Gnathovorax
Gobihadros,https://en.wikipedia.org/wiki/Gobihadros
Gobiraptor,https://en.wikipedia.org/wiki/Gobiraptor
Gobisaurus,https://en.wikipedia.org/wiki/Gobisaurus
Gobititan,https://en.wikipedia.org/wiki/Gobititan
Gobivenator,https://en.wikipedia.org/wiki/Gobivenator
Gojirasaurus,https://en.wikipedia.org/wiki/Gojirasaurus
Gondwanatitan,https://en.wikipedia.org/wiki/Gondwanatitan
Gongbusaurus,https://en.wikipedia.org/wiki/Gongbusaurus
Gongpoquansaurus,https://en.wikipedia.org/wiki/Gongpoquansaurus
Gongxianosaurus,https://en.wikipedia.org/wiki/Gongxianosaurus
Gorgosaurus,https://en.wikipedia.org/wiki/Gorgosaurus
Goyocephale,https://en.wikipedia.org/wiki/Goyocephale
Graciliceratops,https://en.wikipedia.org/wiki/Graciliceratops
Graciliraptor,https://en.wikipedia.org/wiki/Graciliraptor
Gracilisuchus,https://en.wikipedia.org/wiki/Gracilisuchus
Gravitholus,https://en.wikipedia.org/wiki/Gravitholus
Gresslyosaurus,https://en.wikipedia.org/wiki/Gresslyosaurus
Gryphoceratops,https://en.wikipedia.org/wiki/Gryphoceratops
Gryponyx,https://en.wikipedia.org/wiki/Gryponyx
Gryposaurus,https://en.wikipedia.org/wiki/Gryposaurus
Guaibasaurus,https://en.wikipedia.org/wiki/Guaibasaurus
Gualicho,https://en.wikipedia.org/wiki/Gualicho
Guanlong,https://en.wikipedia.org/wiki/Guanlong
Guemesia,https://en.wikipedia.org/wiki/Guemesia
Gwyneddosaurus,https://en.wikipedia.org/wiki/Gwyneddosaurus
Gyposaurus,https://en.wikipedia.org/wiki/Gyposaurus
Hadrosaurus,https://en.wikipedia.org/wiki/Hadrosaurus
Haestasaurus,https://en.wikipedia.org/wiki/Haestasaurus
Hagryphus,https://en.wikipedia.org/wiki/Hagryphus
Hallopus,https://en.wikipedia.org/wiki/Hallopus
Halszkaraptor,https://en.wikipedia.org/wiki/Halszkaraptor
Halticosaurus,https://en.wikipedia.org/wiki/Halticosaurus
Hamititan,https://en.wikipedia.org/wiki/Hamititan
Hanssuesia,https://en.wikipedia.org/wiki/Hanssuesia
Haplocanthosaurus,https://en.wikipedia.org/wiki/Haplocanthosaurus
Haplocheirus,https://en.wikipedia.org/wiki/Haplocheirus
Harpymimus,https://en.wikipedia.org/wiki/Harpymimus
Haya griva,https://en.wikipedia.org/wiki/Haya_griva
Heishansaurus,https://en.wikipedia.org/wiki/Heishansaurus
Helioceratops,https://en.wikipedia.org/wiki/Helioceratops
Heptasteornis,https://en.wikipedia.org/wiki/Heptasteornis
Herbstosaurus,https://en.wikipedia.org/wiki/Herbstosaurus
Herrerasaurus,https://en.wikipedia.org/wiki/Herrerasaurus
Hesperonychus,https://en.wikipedia.org/wiki/Hesperonychus
Hesperornithoides,https://en.wikipedia.org/wiki/Hesperornithoides
Hesperosaurus,https://en.wikipedia.org/wiki/Hesperosaurus
Heterodontosaurus,https://en.wikipedia.org/wiki/Heterodontosaurus
Hexing,https://en.wikipedia.org/wiki/Hexing
Hexinlusaurus,https://en.wikipedia.org/wiki/Hexinlusaurus
Heyuannia,https://en.wikipedia.org/wiki/Heyuannia
Hierosaurus,https://en.wikipedia.org/wiki/Hierosaurus
Hippodraco,https://en.wikipedia.org/wiki/Hippodraco
Histriasaurus,https://en.wikipedia.org/wiki/Histriasaurus
Homalocephale,https://en.wikipedia.org/wiki/Homalocephale
Honghesaurus,https://en.wikipedia.org/wiki/Honghesaurus
Hoplitosaurus,https://en.wikipedia.org/wiki/Hoplitosaurus
Horshamosaurus,https://en.wikipedia.org/wiki/Horshamosaurus
Hortalotarsus,https://en.wikipedia.org/wiki/Hortalotarsus
Huabeisaurus,https://en.wikipedia.org/wiki/Huabeisaurus
Hualianceratops,https://en.wikipedia.org/wiki/Hualianceratops
Huallasaurus,https://en.wikipedia.org/wiki/Huallasaurus
Huanansaurus,https://en.wikipedia.org/wiki/Huanansaurus
Huanghetitan,https://en.wikipedia.org/wiki/Huanghetitan
Huangshanlong,https://en.wikipedia.org/wiki/Huangshanlong
Huaxiagnathus,https://en.wikipedia.org/wiki/Huaxiagnathus
Huayangosaurus,https://en.wikipedia.org/wiki/Huayangosaurus
Hudiesaurus,https://en.wikipedia.org/wiki/Hudiesaurus
Huehuecanauhtlus,https://en.wikipedia.org/wiki/Huehuecanauhtlus
Huinculsaurus,https://en.wikipedia.org/wiki/Huinculsaurus
Hulsanpes,https://en.wikipedia.org/wiki/Hulsanpes
Hungarosaurus,https://en.wikipedia.org/wiki/Hungarosaurus
Hylaeosaurus,https://en.wikipedia.org/wiki/Hylaeosaurus
Hypacrosaurus,https://en.wikipedia.org/wiki/Hypacrosaurus
Hyperodapedon,https://en.wikipedia.org/wiki/Hyperodapedon
Hypselorhachis,https://en.wikipedia.org/wiki/Hypselorhachis
Hypselosaurus,https://en.wikipedia.org/wiki/Hypselosaurus
Hypselospinus,https://en.wikipedia.org/wiki/Hypselospinus
Hypsibema,https://en.wikipedia.org/wiki/Hypsibema
Hypsibema missouriensis,https://en.wikipedia.org/wiki/Hypsibema_missouriensis
Hypsilophodon,https://en.wikipedia.org/wiki/Hypsilophodon
Hypsirhophus,https://en.wikipedia.org/wiki/Hypsirhophus
Iberospinus,https://en.wikipedia.org/wiki/Iberospinus
Ichthyosaur,https://en.wikipedia.org/wiki/Ichthyosaur
Ichthyovenator,https://en.wikipedia.org/wiki/Ichthyovenator
Ignavusaurus,https://en.wikipedia.org/wiki/Ignavusaurus
Ignotosaurus,https://en.wikipedia.org/wiki/Ignotosaurus
Iguanacolossus,https://en.wikipedia.org/wiki/Iguanacolossus
Iguanodon,https://en.wikipedia.org/wiki/Iguanodon
Iliosuchus,https://en.wikipedia.org/wiki/Iliosuchus
Ilokelesia,https://en.wikipedia.org/wiki/Ilokelesia
Imperobator,https://en.wikipedia.org/wiki/Imperobator
Incisivosaurus,https://en.wikipedia.org/wiki/Incisivosaurus
Indosaurus,https://en.wikipedia.org/wiki/Indosaurus
Indosuchus,https://en.wikipedia.org/wiki/Indosuchus
Ingentia,https://en.wikipedia.org/wiki/Ingentia
Inosaurus,https://en.wikipedia.org/wiki/Inosaurus
Invictarx,https://en.wikipedia.org/wiki/Invictarx
Irisosaurus,https://en.wikipedia.org/wiki/Irisosaurus
Irritator,https://en.wikipedia.org/wiki/Irritator
Isaberrysaura,https://en.wikipedia.org/wiki/Isaberrysaura
Isanosaurus,https://en.wikipedia.org/wiki/Isanosaurus
Isasicursor,https://en.wikipedia.org/wiki/Isasicursor
Ischioceratops,https://en.wikipedia.org/wiki/Ischioceratops
Isisaurus,https://en.wikipedia.org/wiki/Isisaurus
Issi,https://en.wikipedia.org/wiki/Issi
Itapeuasaurus,https://en.wikipedia.org/wiki/Itapeuasaurus
Itemirus,https://en.wikipedia.org/wiki/Itemirus
Iuticosaurus,https://en.wikipedia.org/wiki/Iuticosaurus
Iyuku,https://en.wikipedia.org/wiki/Iyuku
Jainosaurus,https://en.wikipedia.org/wiki/Jainosaurus
Jakapil,https://en.wikipedia.org/wiki/Jakapil
Jaklapallisaurus,https://en.wikipedia.org/wiki/Jaklapallisaurus
Janenschia,https://en.wikipedia.org/wiki/Janenschia
Jaxartosaurus,https://en.wikipedia.org/wiki/Jaxartosaurus
Jeholosaurus,https://en.wikipedia.org/wiki/Jeholosaurus
Jeyawati,https://en.wikipedia.org/wiki/Jeyawati
Jianchangosaurus,https://en.wikipedia.org/wiki/Jianchangosaurus
Jiangjunosaurus,https://en.wikipedia.org/wiki/Jiangjunosaurus
Jiangshanosaurus,https://en.wikipedia.org/wiki/Jiangshanosaurus
Jiangxisaurus,https://en.wikipedia.org/wiki/Jiangxisaurus
Jianianhualong,https://en.wikipedia.org/wiki/Jianianhualong
Jinbeisaurus,https://en.wikipedia.org/wiki/Jinbeisaurus
Jinfengopteryx,https://en.wikipedia.org/wiki/Jinfengopteryx
Jingshanosaurus,https://en.wikipedia.org/wiki/Jingshanosaurus
Jintasaurus,https://en.wikipedia.org/wiki/Jintasaurus
Jinyunpelta,https://en.wikipedia.org/wiki/Jinyunpelta
Jinzhousaurus,https://en.wikipedia.org/wiki/Jinzhousaurus
Jiutaisaurus,https://en.wikipedia.org/wiki/Jiutaisaurus
Jobaria,https://en.wikipedia.org/wiki/Jobaria
Jubbulpuria,https://en.wikipedia.org/wiki/Jubbulpuria
Judiceratops,https://en.wikipedia.org/wiki/Judiceratops
Juratyrant,https://en.wikipedia.org/wiki/Juratyrant
Juravenator,https://en.wikipedia.org/wiki/Juravenator
Kaatedocus,https://en.wikipedia.org/wiki/Kaatedocus
Kaijiangosaurus,https://en.wikipedia.org/wiki/Kaijiangosaurus
Kaijutitan,https://en.wikipedia.org/wiki/Kaijutitan
Kakuru,https://en.wikipedia.org/wiki/Kakuru
Kamuysaurus,https://en.wikipedia.org/wiki/Kamuysaurus
Kangnasaurus,https://en.wikipedia.org/wiki/Kangnasaurus
Kansaignathus,https://en.wikipedia.org/wiki/Kansaignathus
Karongasaurus,https://en.wikipedia.org/wiki/Karongasaurus
Katepensaurus,https://en.wikipedia.org/wiki/Katepensaurus
Kayentavenator,https://en.wikipedia.org/wiki/Kayentavenator
Kazaklambia,https://en.wikipedia.org/wiki/Kazaklambia
Kelmayisaurus,https://en.wikipedia.org/wiki/Kelmayisaurus
Kelumapusaura,https://en.wikipedia.org/wiki/Kelumapusaura
Kemkemia,https://en.wikipedia.org/wiki/Kemkemia
Kentrosaurus,https://en.wikipedia.org/wiki/Kentrosaurus
Kerberosaurus,https://en.wikipedia.org/wiki/Kerberosaurus
Khaan,https://en.wikipedia.org/wiki/Khaan
Kholumolumo,https://en.wikipedia.org/wiki/Kholumolumo
Khulsanurus,https://en.wikipedia.org/wiki/Khulsanurus
Kileskus,https://en.wikipedia.org/wiki/Kileskus
Kinnareemimus,https://en.wikipedia.org/wiki/Kinnareemimus
Klamelisaurus,https://en.wikipedia.org/wiki/Klamelisaurus
Kol ghuva,https://en.wikipedia.org/wiki/Kol_ghuva
Koparion,https://en.wikipedia.org/wiki/Koparion
Koreaceratops,https://en.wikipedia.org/wiki/Koreaceratops
Koreanosaurus,https://en.wikipedia.org/wiki/Koreanosaurus
Koshisaurus,https://en.wikipedia.org/wiki/Koshisaurus
Kosmoceratops,https://en.wikipedia.org/wiki/Kosmoceratops
Kotasaurus,https://en.wikipedia.org/wiki/Kotasaurus
Koutalisaurus,https://en.wikipedia.org/wiki/Koutalisaurus
Kritosaurus,https://en.wikipedia.org/wiki/Kritosaurus
Kryptops,https://en.wikipedia.org/wiki/Kryptops
Krzyzanowskisaurus,https://en.wikipedia.org/wiki/Krzyzanowskisaurus
Kulceratops,https://en.wikipedia.org/wiki/Kulceratops
Kulindadromeus,https://en.wikipedia.org/wiki/Kulindadromeus
Kunbarrasaurus,https://en.wikipedia.org/wiki/Kunbarrasaurus
Kundurosaurus,https://en.wikipedia.org/wiki/Kundurosaurus
Kuru kulla,https://en.wikipedia.org/wiki/Kuru_kulla
Kurupi itaata,https://en.wikipedia.org/wiki/Kurupi_itaata
Kuszholia,https://en.wikipedia.org/wiki/Kuszholia
Kwanasaurus,https://en.wikipedia.org/wiki/Kwanasaurus
Labocania,https://en.wikipedia.org/wiki/Labocania
Laevisuchus,https://en.wikipedia.org/wiki/Laevisuchus
Lagerpeton,https://en.wikipedia.org/wiki/Lagerpeton
Lagosuchus,https://en.wikipedia.org/wiki/Lagosuchus
Laiyangosaurus,https://en.wikipedia.org/wiki/Laiyangosaurus
Lajasvenator,https://en.wikipedia.org/wiki/Lajasvenator
Lambeosaurus,https://en.wikipedia.org/wiki/Lambeosaurus
Lametasaurus,https://en.wikipedia.org/wiki/Lametasaurus
Lamplughsaura,https://en.wikipedia.org/wiki/Lamplughsaura
Lanzhousaurus,https://en.wikipedia.org/wiki/Lanzhousaurus
Laosaurus,https://en.wikipedia.org/wiki/Laosaurus
Lapampasaurus,https://en.wikipedia.org/wiki/Lapampasaurus
Laplatasaurus,https://en.wikipedia.org/wiki/Laplatasaurus
Lapparentosaurus,https://en.wikipedia.org/wiki/Lapparentosaurus
Laquintasaura,https://en.wikipedia.org/wiki/Laquintasaura
Lariosaurus,https://en.wikipedia.org/wiki/Lariosaurus
Latenivenatrix,https://en.wikipedia.org/wiki/Latenivenatrix
Latirhinus,https://en.wikipedia.org/wiki/Latirhinus
Lavocatisaurus,https://en.wikipedia.org/wiki/Lavocatisaurus
Leaellynasaura,https://en.wikipedia.org/wiki/Leaellynasaura
Ledumahadi,https://en.wikipedia.org/wiki/Ledumahadi
Leinkupal,https://en.wikipedia.org/wiki/Leinkupal
Leonerasaurus,https://en.wikipedia.org/wiki/Leonerasaurus
Lepidus praecisio,https://en.wikipedia.org/wiki/Lepidus_praecisio
Leptoceratops,https://en.wikipedia.org/wiki/Leptoceratops
Leshansaurus,https://en.wikipedia.org/wiki/Leshansaurus
Lesothosaurus,https://en.wikipedia.org/wiki/Lesothosaurus
Lessemsaurus,https://en.wikipedia.org/wiki/Lessemsaurus
Levnesovia,https://en.wikipedia.org/wiki/Levnesovia
Lewisuchus,https://en.wikipedia.org/wiki/Lewisuchus
Lexovisaurus,https://en.wikipedia.org/wiki/Lexovisaurus
Leyesaurus,https://en.wikipedia.org/wiki/Leyesaurus
Liaoceratops,https://en.wikipedia.org/wiki/Liaoceratops
Liaoningosaurus,https://en.wikipedia.org/wiki/Liaoningosaurus
Liaoningotitan,https://en.wikipedia.org/wiki/Liaoningotitan
Liaoningvenator,https://en.wikipedia.org/wiki/Liaoningvenator
Libycosaurus,https://en.wikipedia.org/wiki/Libycosaurus
Ligabueino,https://en.wikipedia.org/wiki/Ligabueino
Ligabuesaurus,https://en.wikipedia.org/wiki/Ligabuesaurus
Liliensternus,https://en.wikipedia.org/wiki/Liliensternus
Limaysaurus,https://en.wikipedia.org/wiki/Limaysaurus
Limusaurus,https://en.wikipedia.org/wiki/Limusaurus
Lingwulong,https://en.wikipedia.org/wiki/Lingwulong
Lingyuanosaurus,https://en.wikipedia.org/wiki/Lingyuanosaurus
Linhenykus,https://en.wikipedia.org/wiki/Linhenykus
Linheraptor,https://en.wikipedia.org/wiki/Linheraptor
Linhevenator,https://en.wikipedia.org/wiki/Linhevenator
Lirainosaurus,https://en.wikipedia.org/wiki/Lirainosaurus
Lisboasaurus,https://en.wikipedia.org/wiki/Lisboasaurus
Liubangosaurus,https://en.wikipedia.org/wiki/Liubangosaurus
Llukalkan,https://en.wikipedia.org/wiki/Llukalkan
Lohuecotitan,https://en.wikipedia.org/wiki/Lohuecotitan
Loncosaurus,https://en.wikipedia.org/wiki/Loncosaurus
Longisquama,https://en.wikipedia.org/wiki/Longisquama
Lophorhothon,https://en.wikipedia.org/wiki/Lophorhothon
Lophostropheus,https://en.wikipedia.org/wiki/Lophostropheus
Lophotrochozoa,https://en.wikipedia.org/wiki/Lophotrochozoa
Loricatosaurus,https://en.wikipedia.org/wiki/Loricatosaurus
Loricosaurus,https://en.wikipedia.org/wiki/Loricosaurus
Losillasaurus,https://en.wikipedia.org/wiki/Losillasaurus
Lourinhanosaurus,https://en.wikipedia.org/wiki/Lourinhanosaurus
Lourinhasaurus,https://en.wikipedia.org/wiki/Lourinhasaurus
Luanchuanraptor,https://en.wikipedia.org/wiki/Luanchuanraptor
Lucianosaurus,https://en.wikipedia.org/wiki/Lucianosaurus
Lucianovenator,https://en.wikipedia.org/wiki/Lucianovenator
Lufengosaurus,https://en.wikipedia.org/wiki/Lufengosaurus
Lukousaurus,https://en.wikipedia.org/wiki/Lukousaurus
Luoyanggia,https://en.wikipedia.org/wiki/Luoyanggia
Lurdusaurus,https://en.wikipedia.org/wiki/Lurdusaurus
Lusitanosaurus,https://en.wikipedia.org/wiki/Lusitanosaurus
Lusotitan,https://en.wikipedia.org/wiki/Lusotitan
Lusovenator,https://en.wikipedia.org/wiki/Lusovenator
Lutungutali,https://en.wikipedia.org/wiki/Lutungutali
Lycorhinus,https://en.wikipedia.org/wiki/Lycorhinus
Lythronax,https://en.wikipedia.org/wiki/Lythronax
Macelognathus,https://en.wikipedia.org/wiki/Macelognathus
Machairasaurus,https://en.wikipedia.org/wiki/Machairasaurus
Machairoceratops,https://en.wikipedia.org/wiki/Machairoceratops
Machimosaurus,https://en.wikipedia.org/wiki/Machimosaurus
Macrocollum,https://en.wikipedia.org/wiki/Macrocollum
Macrodontophion,https://en.wikipedia.org/wiki/Macrodontophion
Macrogryphosaurus,https://en.wikipedia.org/wiki/Macrogryphosaurus
Macrurosaurus,https://en.wikipedia.org/wiki/Macrurosaurus
Magnamanus,https://en.wikipedia.org/wiki/Magnamanus
Magnapaulia,https://en.wikipedia.org/wiki/Magnapaulia
Magnosaurus,https://en.wikipedia.org/wiki/Magnosaurus
Magyarosaurus,https://en.wikipedia.org/wiki/Magyarosaurus
Mahakala omnogovae,https://en.wikipedia.org/wiki/Mahakala_omnogovae
Mahuidacursor,https://en.wikipedia.org/wiki/Mahuidacursor
Maiasaura,https://en.wikipedia.org/wiki/Maiasaura
Maip,https://en.wikipedia.org/wiki/Maip
Majungasaurus,https://en.wikipedia.org/wiki/Majungasaurus
Malarguesaurus,https://en.wikipedia.org/wiki/Malarguesaurus
Malawisaurus,https://en.wikipedia.org/wiki/Malawisaurus
Maleevus,https://en.wikipedia.org/wiki/Maleevus
Mamenchisaurus,https://en.wikipedia.org/wiki/Mamenchisaurus
Mandschurosaurus,https://en.wikipedia.org/wiki/Mandschurosaurus
Manidens,https://en.wikipedia.org/wiki/Manidens
Mansourasaurus,https://en.wikipedia.org/wiki/Mansourasaurus
Mantellisaurus,https://en.wikipedia.org/wiki/Mantellisaurus
Mapusaurus,https://en.wikipedia.org/wiki/Mapusaurus
Maraapunisaurus,https://en.wikipedia.org/wiki/Maraapunisaurus
Marasuchus,https://en.wikipedia.org/wiki/Marasuchus
Marmarospondylus,https://en.wikipedia.org/wiki/Marmarospondylus
Marshosaurus,https://en.wikipedia.org/wiki/Marshosaurus
Martharaptor,https://en.wikipedia.org/wiki/Martharaptor
Masiakasaurus,https://en.wikipedia.org/wiki/Masiakasaurus
Massospondylus,https://en.wikipedia.org/wiki/Massospondylus
Matheronodon,https://en.wikipedia.org/wiki/Matheronodon
Maxakalisaurus,https://en.wikipedia.org/wiki/Maxakalisaurus
Mbiresaurus,https://en.wikipedia.org/wiki/Mbiresaurus
Medusaceratops,https://en.wikipedia.org/wiki/Medusaceratops
Megalosaurus,https://en.wikipedia.org/wiki/Megalosaurus
Megapnosaurus,https://en.wikipedia.org/wiki/Megapnosaurus
Megaraptor,https://en.wikipedia.org/wiki/Megaraptor
Melanorosaurus,https://en.wikipedia.org/wiki/Melanorosaurus
Mendozasaurus,https://en.wikipedia.org/wiki/Mendozasaurus
Menefeeceratops,https://en.wikipedia.org/wiki/Menefeeceratops
Menucocelsior,https://en.wikipedia.org/wiki/Menucocelsior
Mercuriceratops,https://en.wikipedia.org/wiki/Mercuriceratops
Meroktenos,https://en.wikipedia.org/wiki/Meroktenos
Metriacanthosaurus,https://en.wikipedia.org/wiki/Metriacanthosaurus
Microceratus,https://en.wikipedia.org/wiki/Microceratus
Microcoelus,https://en.wikipedia.org/wiki/Microcoelus
Microhadrosaurus,https://en.wikipedia.org/wiki/Microhadrosaurus
Micropachycephalosaurus,https://en.wikipedia.org/wiki/Micropachycephalosaurus
Microraptor,https://en.wikipedia.org/wiki/Microraptor
Microvenator,https://en.wikipedia.org/wiki/Microvenator
Mierasaurus,https://en.wikipedia.org/wiki/Mierasaurus
Minmi paravertebra,https://en.wikipedia.org/wiki/Minmi_paravertebra
Minotaurasaurus,https://en.wikipedia.org/wiki/Minotaurasaurus
Miragaia longicollum,https://en.wikipedia.org/wiki/Miragaia_longicollum
Mirischia,https://en.wikipedia.org/wiki/Mirischia
Mnyamawamtuka,https://en.wikipedia.org/wiki/Mnyamawamtuka
Moabosaurus,https://en.wikipedia.org/wiki/Moabosaurus
Mochlodon,https://en.wikipedia.org/wiki/Mochlodon
Mongolosaurus,https://en.wikipedia.org/wiki/Mongolosaurus
Mongolostegus,https://en.wikipedia.org/wiki/Mongolostegus
Monkonosaurus,https://en.wikipedia.org/wiki/Monkonosaurus
Monoclonius,https://en.wikipedia.org/wiki/Monoclonius
Monolophosaurus,https://en.wikipedia.org/wiki/Monolophosaurus
Mononykus,https://en.wikipedia.org/wiki/Mononykus
Montanoceratops,https://en.wikipedia.org/wiki/Montanoceratops
Morelladon,https://en.wikipedia.org/wiki/Morelladon
Morinosaurus,https://en.wikipedia.org/wiki/Morinosaurus
Moros intrepidus,https://en.wikipedia.org/wiki/Moros_intrepidus
Morrosaurus,https://en.wikipedia.org/wiki/Morrosaurus
Mosaiceratops,https://en.wikipedia.org/wiki/Mosaiceratops
Mosasaur,https://en.wikipedia.org/wiki/Mosasaur
Murusraptor,https://en.wikipedia.org/wiki/Murusraptor
Mussaurus,https://en.wikipedia.org/wiki/Mussaurus
Muttaburrasaurus,https://en.wikipedia.org/wiki/Muttaburrasaurus
Muyelensaurus,https://en.wikipedia.org/wiki/Muyelensaurus
Mymoorapelta,https://en.wikipedia.org/wiki/Mymoorapelta
Naashoibitosaurus,https://en.wikipedia.org/wiki/Naashoibitosaurus
Nambalia,https://en.wikipedia.org/wiki/Nambalia
Nankangia,https://en.wikipedia.org/wiki/Nankangia
Nanningosaurus,https://en.wikipedia.org/wiki/Nanningosaurus
Nanosaurus,https://en.wikipedia.org/wiki/Nanosaurus
Nanshiungosaurus,https://en.wikipedia.org/wiki/Nanshiungosaurus
Nanuqsaurus,https://en.wikipedia.org/wiki/Nanuqsaurus
Nanyangosaurus,https://en.wikipedia.org/wiki/Nanyangosaurus
Napaisaurus,https://en.wikipedia.org/wiki/Napaisaurus
Narambuenatitan,https://en.wikipedia.org/wiki/Narambuenatitan
Narindasaurus,https://en.wikipedia.org/wiki/Narindasaurus
Nasutoceratops,https://en.wikipedia.org/wiki/Nasutoceratops
Navajoceratops,https://en.wikipedia.org/wiki/Navajoceratops
Nebulasaurus,https://en.wikipedia.org/wiki/Nebulasaurus
Nedcolbertia,https://en.wikipedia.org/wiki/Nedcolbertia
Nedoceratops,https://en.wikipedia.org/wiki/Nedoceratops
Neimongosaurus,https://en.wikipedia.org/wiki/Neimongosaurus
Nemegtomaia,https://en.wikipedia.org/wiki/Nemegtomaia
Nemegtonykus,https://en.wikipedia.org/wiki/Nemegtonykus
Nemegtosaurus,https://en.wikipedia.org/wiki/Nemegtosaurus
Neosodon,https://en.wikipedia.org/wiki/Neosodon
Neovenator,https://en.wikipedia.org/wiki/Neovenator
Neuquenraptor,https://en.wikipedia.org/wiki/Neuquenraptor
Neuquensaurus,https://en.wikipedia.org/wiki/Neuquensaurus
Ngwevu,https://en.wikipedia.org/wiki/Ngwevu
Nhandumirim,https://en.wikipedia.org/wiki/Nhandumirim
Niebla antiqua,https://en.wikipedia.org/wiki/Niebla_antiqua
Nigersaurus,https://en.wikipedia.org/wiki/Nigersaurus
